ID,SMILES,CHEMBL_ID,pVALUE,STANDARD_TYPE,LABEL
114,O=C(N1C(=O)C(=O)c2ccccc12)c3ccccc3,CHEMBL118830,4.0,IC50,Inactive
270,Oc1ccc(\C=N\N=C\c2ccc3no[n+]([O-])c3c2)cc1,CHEMBL504491,4.0,IC50,Inactive
277,[O-][N+](=O)c1ccc(\C=N\Nc2nccc(n2)C(F)(F)F)cc1,CHEMBL453633,4.0,IC50,Inactive
278,Cc1cc(nc(N\N=C\c2ccc(Cl)cc2)n1)C(F)(F)F,CHEMBL462539,4.0,IC50,Inactive
282,Nc1ccccc1c2oc(nn2)C(=O)Nc3cccc(c3)N4CCCC4,CHEMBL559646,4.0,IC50,Inactive
494,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(C)c(OC(=O)c3cccnc3)c(C)c(C)c2O1,CHEMBL1084541,4.01,IC50,Inactive
244,CC(C)(C)OC(=O)NCc1oc(nn1)S(=O)(=O)Cc2ccc(Cl)cc2Cl,CHEMBL261812,4.02,IC50,Inactive
252,C[C@@H]1[C@@H]2C=C[C@@H]1[C@H]([C@@H]2C(=O)O)C3=C4C=CC(=O)C(=C4Oc5c(O)c(O)ccc35)O,CHEMBL261208,4.02,IC50,Inactive
253,OC(=C\C=C/1\C2=C(Oc3c(O)c(O)ccc13)C(=O)C(=O)C=C2)O,CHEMBL258670,4.02,IC50,Inactive
255,CC(C)(C)OC(=O)NCCc1oc(nn1)S(=O)(=O)Cc2ccc(Cl)cc2Cl,CHEMBL259018,4.02,IC50,Inactive
111,Clc1ccc2N(Cc3ccccc3)C(=O)C(=O)c2c1,CHEMBL336693,4.05,IC50,Inactive
120,Ic1ccc2N(Cc3ccccc3)C(=O)C(=O)c2c1,CHEMBL118596,4.05,IC50,Inactive
266,O=C(Oc1cccnc1)C2=Cc3ccccc3OC2=O,CHEMBL406555,4.05,IC50,Inactive
307,NC(=O)c1ccsc1NC(=O)COC(=O)c2cc(Br)ccc2N,CHEMBL554709,4.05,IC50,Inactive
306,Nc1ncccc1C(=O)OCC(=O)NC2CCCCCC2,CHEMBL550694,4.06,IC50,Inactive
484,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,CHEMBL939,4.06,IC50,Inactive
276,FC(F)(F)c1ccnc(N\N=C\c2ccc(Cl)cc2)n1,CHEMBL455669,4.07,IC50,Inactive
471,[Cl-].CN(C)c1ccc2N=C3C=CC(=[N+](C)C)C=C3Sc2c1,CHEMBL405110,4.07,IC50,Inactive
645,CCOC(=O)C1=C(C)N(CC=C)\C(=N\c2sc3CCCCc3c2C(=O)OCC)\S1,CHEMBL3827174,4.07,IC50,Inactive
305,CCC(NC(=O)COC(=O)c1cccnc1N)c2ccc(Br)cc2,CHEMBL562106,4.08,IC50,Inactive
334,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccnc(c3)N4CCOCC4,CHEMBL565191,4.08,IC50,Inactive
347,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccnc(c3)N4CCOCC4,CHEMBL565191,4.08,IC50,Inactive
544,COc1cc(\C=C\C(=O)N\N=C\c2ccccc2O)cc(c1OC)[N+](=O)[O-],CHEMBL2042792,4.08,IC50,Inactive
566,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O,CHEMBL44,4.08,IC50,Inactive
97,Cc1ccc(C)c(CN2C(=O)C(=O)c3cc(C)ccc23)c1,CHEMBL118638,4.1,IC50,Inactive
100,Clc1ccc2N(C(=O)OCc3ccccc3)C(=O)C(=O)c2c1,CHEMBL326185,4.1,IC50,Inactive
246,N[C@@H](Cc1cc(cc(CP(=O)(O)O)c1O)c2ccc(Cl)cc2Cl)C(=O)O,CHEMBL409024,4.11,IC50,Inactive
268,[O-][n+]1onc2ccc(\C=N\NC(=S)Nc3ccccc3)cc12,CHEMBL460050,4.11,IC50,Inactive
304,Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl,CHEMBL541696,4.11,IC50,Inactive
593,Brc1ccccc1CCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL3233096,4.11,IC50,Inactive
542,Oc1ccccc1\C=N\NC(=O)\C=C\c2ccc3OCOc3c2,CHEMBL2042788,4.13,IC50,Inactive
248,Oc1ccccc1C(=O)CC2(O)C(=O)Nc3cc(Cl)cc(Cl)c23,CHEMBL259139,4.14,IC50,Inactive
260,CCOC(=O)SC1=N\C(=C\c2ccc(cc2)N(C)C)\C(=O)S1,CHEMBL265957,4.14,IC50,Inactive
269,Oc1ccc(\C=N\N=C\c2ccc3no[n+]([O-])c3c2)cc1Br,CHEMBL470290,4.14,IC50,Inactive
256,O=C(Oc1cccnc1)C2=Cc3ccccc3OC2=O,CHEMBL406555,4.16,IC50,Inactive
271,Oc1ccccc1\C=N\N=C\c2ccc3no[n+]([O-])c3c2,CHEMBL444202,4.17,IC50,Inactive
472,O=C(Nc1cccc2C(=O)C=C(Oc12)c3nn[nH]n3)c4ccc(OCCCCc5ccccc5)cc4,CHEMBL21333,4.17,IC50,Inactive
250,Oc1cc2C(=O)Oc3c(O)c(O)cc4C(=O)Oc(c1O)c2c34,CHEMBL6246,4.19,IC50,Inactive
582,O=C(COc1ccccc1C#N)NCCc2nc3ccccc3[nH]2,CHEMBL3233084,4.19,IC50,Inactive
336,Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc(cc3)N4CCOCC4,CHEMBL563197,4.21,IC50,Inactive
351,Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc(cc3)N4CCOCC4,CHEMBL563197,4.21,IC50,Inactive
483,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2,CHEMBL672,4.21,IC50,Inactive
661,OCCNc1ccnc2cc(Cl)ccc12,CHEMBL31000,4.21,IC50,Inactive
381,[Cl-].Fc1ccc(cc1)c2cs[n+](SCC(=O)NC(=O)NCc3occc3)c2,CHEMBL566690,4.22,IC50,Inactive
303,Nc1ccccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl,CHEMBL559770,4.24,IC50,Inactive
490,[Cl-].CN(C)c1ccc2N=C3C=CC(=[N+](C)C)C=C3Sc2c1,CHEMBL405110,4.26,IC50,Inactive
251,OC(=O)C1=CC(=C(c2ccc(O)c(c2)C(=O)O)c3ccc(O)c(c3)C(=O)O)C=CC1=O,CHEMBL275938,4.28,IC50,Inactive
335,Nc1cccc(F)c1CNC(=O)c2oc(nn2)c3ccccc3N,CHEMBL550836,4.28,IC50,Inactive
541,Oc1ccccc1\C=N\NC(=O)\C=C\c2ccccc2,CHEMBL2042780,4.28,IC50,Inactive
98,Cc1ccc2[nH]c(O)c(\N=N\C(=N)S)c2c1,CHEMBL119345,4.3,IC50,Inactive
647,CCOC(=O)c1c2CCCCc2sc1\N=C\3/SC(CC(=O)O)C(=O)N3CC=C,CHEMBL3828195,4.3,IC50,Inactive
543,COc1cc(\C=N\NC(=O)\C=C\c2cc(OC)c(OC)c(OC)c2)cc(c1O)[N+](=O)[O-],CHEMBL2042791,4.34,IC50,Inactive
263,C[C@@H]1[C@@H]2C=C[C@@H]1[C@H]([C@@H]2C(=O)O)C3=C4C=CC(=O)C(=C4Oc5c(O)c(O)ccc35)O,CHEMBL261208,4.35,IC50,Inactive
280,COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1,CHEMBL564453,4.35,IC50,Inactive
545,COc1cc(\C=N\NC(=O)\C=C\c2cc(OC)c(OC)c(c2)[N+](=O)[O-])cc(c1O)[N+](=O)[O-],CHEMBL2042793,4.35,IC50,Inactive
663,Clc1ccc2c(NCc3ccccc3)ccnc2c1,CHEMBL528696,4.36,IC50,Inactive
273,NC(=S)N\N=C\c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,CHEMBL470902,4.37,IC50,Inactive
353,NC(=S)N\N=C\c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,CHEMBL470902,4.37,IC50,Inactive
329,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccccc3OC4CCOCC4,CHEMBL554736,4.38,IC50,Inactive
475,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc4ccc(cc4)c5ccccc5c6nn[nH]n6,CHEMBL1014,4.38,IC50,Inactive
324,Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc4[nH]ncc4c3,CHEMBL554300,4.39,IC50,Inactive
660,Clc1ccc2c(NCCN3CCOCC3)ccnc2c1,CHEMBL148139,4.39,IC50,Inactive
468,CC(C)\N=C\1/C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,CHEMBL1292,4.4,IC50,Inactive
619,CC(C)\N=C\1/C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,CHEMBL1292,4.4,IC50,Inactive
330,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccccc3N4CCOCC4,CHEMBL550965,4.42,IC50,Inactive
498,Cc1onc(NC(=O)COC(=O)C(Cc2ccccc2)NC(=O)c3occc3)c1,CHEMBL1172020,4.42,IC50,Inactive
594,O=C(CSc1ccccc1)NCCc2nc3ccccc3[nH]2,CHEMBL3233097,4.42,IC50,Inactive
328,CCN(CC)c1ccc(NC(=O)c2oc(nn2)c3ccccc3N)cc1,CHEMBL562224,4.44,IC50,Inactive
333,CC1C2CCC(C)(C2)C1NC(=O)c3oc(nn3)c4ccccc4N,CHEMBL550634,4.44,IC50,Inactive
332,Nc1ccccc1c2oc(nn2)C(=O)NCc3cccc(c3)N4CCOCC4,CHEMBL560503,4.48,IC50,Inactive
493,Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4,CHEMBL81,4.48,IC50,Inactive
272,NC(=N)N\N=C\c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,CHEMBL512308,4.5,IC50,Inactive
299,Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl,CHEMBL541696,4.5,Ki,Inactive
331,Nc1ccccc1c2oc(nn2)C(=O)N[C@H]3[C@@H](O)Cc4ccccc34,CHEMBL550633,4.5,IC50,Inactive
553,CCC1S\C(=N\N=C(/C)\COc2ccccc2)\N(C)C1=O,CHEMBL2180669,4.5,IC50,Inactive
95,O=C(OCc1ccccc1)N2C(=O)C(=O)c3ccccc23,CHEMBL119515,4.52,IC50,Inactive
101,NC(=S)\N=N\c1c(O)[nH]c2ccc(cc12)[N+](=O)[O-],CHEMBL120254,4.52,IC50,Inactive
121,NC(=S)\N=N\c1c(O)[nH]c2ccc(F)cc12,CHEMBL119756,4.52,IC50,Inactive
372,Brc1cccc(c1)c2csc(NC(=O)Oc3ccccc3)n2,CHEMBL577752,4.52,IC50,Inactive
373,Cc1onc(NC(=O)Cc2cccs2)c1,CHEMBL578585,4.52,IC50,Inactive
374,CCc1ccc(cc1)C(=O)CSC2=C(C#N)C(C(=C(C)N2)C(=O)C)c3occc3,CHEMBL567130,4.52,IC50,Inactive
375,O=C(CSc1oc(nn1)c2ccccc2)N3CCN(CC3)c4ccccc4,CHEMBL566706,4.52,IC50,Inactive
376,Cc1onc(NC(=O)COC(=O)c2cc(ccc2C)S(=O)(=O)Nc3cccc(C)c3)c1,CHEMBL567323,4.52,IC50,Inactive
377,O=C(COC(=O)c1cc(nc2ccccc12)c3occc3)NCc4ccc5OCOc5c4,CHEMBL567531,4.52,IC50,Inactive
378,OC1=C(Oc2cc(O)ccc2C1=O)c3ccc(O)c(O)c3,CHEMBL31574,4.52,IC50,Inactive
379,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)Nc1ccc(O)cc1,CHEMBL39878,4.52,IC50,Inactive
380,COC(=O)c1ccc(cc1)c2onc(n2)c3oc(Br)cc3,CHEMBL567735,4.52,IC50,Inactive
262,OC(=O)C1=CC(=C(c2ccc(O)c(c2)C(=O)O)c3ccc(O)c(c3)C(=O)O)C=CC1=O,CHEMBL275938,4.55,IC50,Inactive
662,OCCCNc1ccnc2cc(Cl)ccc12,CHEMBL460418,4.55,IC50,Inactive
565,Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3,CHEMBL151,4.56,IC50,Inactive
294,Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl,CHEMBL541696,4.57,IC50,Inactive
298,Nc1ncccc1C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl,CHEMBL541696,4.57,IC50,Inactive
302,Nc1ccccc1c2oc(nn2)C(=O)NC3CCCCC3,CHEMBL564809,4.6,IC50,Inactive
595,Clc1ccccc1OCC(=O)NCCc2nc3ccccc3n2CCC=C,CHEMBL3233115,4.62,IC50,Inactive
322,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccnc(c3)N4CCSCC4,CHEMBL560840,4.64,IC50,Inactive
636,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NC(=O)c3ccncc3)C(C)C,CHEMBL3628933,4.64,IC50,Inactive
616,CC1(C)CCc2cc(CCC(=O)c3c(O)cc4OC(C)(C)CCc4c3O)ccc2O1,CHEMBL3352910,4.67,IC50,Inactive
107,NC(=S)\N=N\c1c(O)[nH]c2ccc(Cl)cc12,CHEMBL119213,4.68,IC50,Inactive
513,CC1S\C(=N\N=C\CSc2ccc(C)cc2)\NC1=O,CHEMBL1276301,4.69,IC50,Inactive
551,CC1S\C(=N\N=C\CSc2ccc(C)cc2)\NC1=O,CHEMBL1276301,4.69,IC50,Inactive
603,CC1SC(=NC1=O)N\N=C\CCSc2ccc(C)cc2,CHEMBL3329473,4.69,IC50,Inactive
112,NC(=S)\N=N\c1c(O)[nH]c2ccc(Br)cc12,CHEMBL418861,4.7,IC50,Inactive
546,Brc1ccc(cc1)C(=O)\C=C\c2ccc3OCOc3c2,CHEMBL507837,4.7,IC50,Inactive
554,CC(C)C1S\C(=N\N=C(/C)\COc2ccccc2)\NC1=O,CHEMBL2180665,4.72,IC50,Inactive
555,CCC1S\C(=N\N=C(/C)\COc2ccccc2)\NC1=S,CHEMBL2180345,4.73,IC50,Inactive
327,CC(NC(=O)c1oc(nn1)c2ccccc2N)C34CC5CC(CC(C5)C3)C4,CHEMBL550960,4.75,IC50,Inactive
349,CC(NC(=O)c1oc(nn1)c2ccccc2N)C34CC5CC(CC(C5)C3)C4,CHEMBL550960,4.75,IC50,Inactive
489,CC(=CCC\C(=C\CC\C(=C\CC\C(=C\CC1=C(C)C(=O)c2ccccc2C1=O)\C)\C)\C)C,CHEMBL259223,4.75,IC50,Inactive
504,COCCn1c(C)cc(C(=O)COC(=O)CNC(=O)c2ccccc2)c1C,CHEMBL1173673,4.75,IC50,Inactive
102,NC(=S)\N=N\c1c(O)[nH]c2ccc(cc12)[N+](=O)[O-],CHEMBL120254,4.77,IC50,Inactive
318,Nc1ccccc1c2oc(nn2)C(=O)NCc3nc4ccccc4[nH]3,CHEMBL557189,4.77,IC50,Inactive
326,Nc1ccccc1c2oc(nn2)C(=O)NC3CCc4ccccc34,CHEMBL561239,4.77,IC50,Inactive
337,Nc1ccccc1c2oc(nn2)C(=O)NCc3cccc(c3)n4cccn4,CHEMBL550287,4.77,IC50,Inactive
104,Cc1cc(C)c2[nH]c(O)c(\N=N\C(=N)S)c2c1,CHEMBL118210,4.8,IC50,Inactive
96,O=C1N(c2ccccc2C1=O)S(=O)(=O)c3ccccc3,CHEMBL119828,4.82,IC50,Inactive
99,Cc1ccc2[nH]c(O)c(\N=N\C(=N)S)c2c1,CHEMBL119345,4.82,IC50,Inactive
105,Cc1cc(C)c2[nH]c(O)c(\N=N\C(=N)S)c2c1,CHEMBL118210,4.82,IC50,Inactive
122,NC(=S)\N=N\c1c(O)[nH]c2ccc(F)cc12,CHEMBL119756,4.82,IC50,Inactive
249,[K+].[S-]C(=S)OC1CC2CC1C3CCCC23,CHEMBL404954,4.82,IC50,Inactive
495,CSc1nc2cc(Cl)c(Oc3cccc(Cl)c3Cl)cc2[nH]1,CHEMBL1086440,4.82,IC50,Inactive
602,[O-][N+](=O)c1ccc(cc1)C(=O)N\N=C\c2c(no[n+]2[O-])c3ccccc3,CHEMBL3291142,4.82,IC50,Inactive
659,Clc1ccc2c(NCCCN3CCOCC3)ccnc2c1,CHEMBL1241726,4.82,IC50,Inactive
664,Clc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,CHEMBL597857,4.82,IC50,Inactive
301,Nc1ccccc1c2oc(nn2)C(=O)NC3CCCCCC3,CHEMBL552725,4.85,IC50,Inactive
325,Cc1oc(CNC(=O)c2oc(nn2)c3ccccc3N)cc1,CHEMBL561361,4.85,IC50,Inactive
352,Nc1ccccc1c2oc(nn2)C(=O)NC3CCCCCC3,CHEMBL552725,4.85,IC50,Inactive
589,O=Cc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc4ccccc14,CHEMBL3233092,4.87,IC50,Inactive
583,[O-][N+](=O)c1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL3233085,4.88,IC50,Inactive
590,OCc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc4ccccc14,CHEMBL3233093,4.9,IC50,Inactive
354,Clc1cccc(c1)C(=O)Nc2ccc(cc2)\N=N\c3ccccc3,CHEMBL566920,4.92,IC50,Inactive
355,Cc1ccc(Cl)cc1NC(=O)CCC(=O)Nc2cc(Cl)ccc2C,CHEMBL566931,4.92,IC50,Inactive
356,Cc1sc(NC(=S)NC(=O)C2CCCCC2)c(C(=O)N)c1C,CHEMBL571065,4.92,IC50,Inactive
357,COc1ccc(\C=N\NC(=O)c2ccc(Br)cc2)cc1Cn3cc(Cl)cn3,CHEMBL579075,4.92,IC50,Inactive
358,Cc1ccc(cc1)C(=O)Nc2nc(cs2)c3cc(Cl)sc3Cl,CHEMBL567959,4.92,IC50,Inactive
359,C(Nc1ncnc2sc(cc12)c3ccccc3)C4COc5ccccc5O4,CHEMBL567132,4.92,IC50,Inactive
360,CCN(Cc1ccccc1)c2nc3c(nnn3c4ccc(Cl)cc24)S(=O)(=O)c5ccccc5,CHEMBL567145,4.92,IC50,Inactive
361,COc1ccc(cc1)S(=O)(=O)Nc2nc3ccccc3nc2NCc4ccc5OCOc5c4,CHEMBL565862,4.92,IC50,Inactive
362,CC(=C)CSc1cc(N)c(C#N)c(c2ccc(C)cc2)c1C#N,CHEMBL566932,4.92,IC50,Inactive
363,CCCCCCNC(=O)Nc1ccc(cc1)S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(O)cc3)cc2,CHEMBL12998,4.92,IC50,Inactive
364,Nc1c(C#N)c(cc(c2ccccc2)c1C#N)c3occc3,CHEMBL577938,4.92,IC50,Inactive
365,O=C(Nc1nc(cs1)c2ccc(cc2)S(=O)(=O)N3CCCCCC3)c4cccs4,CHEMBL566064,4.92,IC50,Inactive
366,CCSc1nnc(NC(=O)c2ccc(Br)s2)s1,CHEMBL576039,4.92,IC50,Inactive
367,Oc1c(NC(=O)CN2C(=O)Oc3ccccc23)oc(c4ccccc4)c1c5ccccc5,CHEMBL567335,4.92,IC50,Inactive
368,O=C(Nc1nc(cs1)c2cccs2)c3ccc(cc3)S(=O)(=O)N4CCCC4,CHEMBL567337,4.92,IC50,Inactive
369,O=C(COC(=O)c1cccc(Oc2ccccc2)c1)Nc3oc(nn3)c4ccccc4,CHEMBL567356,4.92,IC50,Inactive
370,Cn1c(nc2ccccc12)C(C#N)C(=O)c3sc4ccccc4c3Cl,CHEMBL567529,4.92,IC50,Inactive
371,Oc1cc([nH]n1)c2ccc(Cl)c(Cl)c2,CHEMBL566068,4.92,IC50,Inactive
615,CC(=CCc1cc(CCC(=O)c2c(O)cc3OC(C)(C)CCc3c2O)ccc1O)C,CHEMBL3352911,4.92,IC50,Inactive
665,Clc1ccc2c(NCCCN3CCOCC3)ccnc2c1,CHEMBL1241726,4.92,Ki,Inactive
556,CCC1S\C(=N\N=C(/C)\COc2ccccc2)\N(C1=O)c3ccc(C)cc3,CHEMBL2180346,4.93,IC50,Inactive
601,Cc1c(\C=N\NC(=O)c2ccc(cc2)[N+](=O)[O-])no[n+]1[O-],CHEMBL3291135,4.95,IC50,Inactive
283,Cc1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1,CHEMBL541083,4.96,IC50,Inactive
297,Nc1ccccc1c2oc(nn2)C(=O)NC3Cc4ccccc4C3,CHEMBL572120,4.96,IC50,Inactive
319,Nc1ccccc1c2oc(nn2)C(=O)NC3Cc4ccccc4C3,CHEMBL572120,4.96,IC50,Inactive
345,Cc1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1,CHEMBL541083,4.96,IC50,Inactive
496,CC(NC(=O)c1ccccc1Cl)C(=O)OC(C(=O)Nc2cc(ccc2Cl)C(F)(F)F)c3ccccc3,CHEMBL1173325,4.96,IC50,Inactive
577,O=C(COc1ccccc1)NCCc2nc3ccccc3[nH]2,CHEMBL1572619,4.96,IC50,Inactive
557,CC1S\C(=N\N=C(/C)\COc2ccccc2)\N(C1=O)c3ccccc3,CHEMBL2180340,4.97,IC50,Inactive
