ID,SMILES,CHEMBL_ID,pVALUE,STANDARD_TYPE,LABEL
109,Cc1cc(Cl)cc2c(\N=N\C(=N)S)c(O)[nH]c12,CHEMBL118355,4.98,IC50,Inactive
558,C\C(=N/N=C\1/SCC(=O)N1c2ccccc2)\COc3ccccc3,CHEMBL2180339,4.99,IC50,Inactive
144,C\C(=N/N=C(/N)\S)\c1cccc(Oc2ccccc2)c1,CHEMBL108865,5.0,IC50,Inactive
145,C\C(=N/N=C(/N)\S)\c1ccc(Oc2ccccc2)cc1,CHEMBL109893,5.0,IC50,Inactive
320,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(c(F)c3)C(F)(F)F,CHEMBL549676,5.0,IC50,Inactive
457,Cc1nc(sc1C(=O)N[C@@H](CCc2ccccc2)\C=C\S(=O)(=O)c3ccccc3)c4ccccc4,CHEMBL1078675,5.0,IC50,Inactive
596,CC(=O)n1c(CCNC(=O)COc2ccc(Br)cc2)nc3ccccc13,CHEMBL3233116,5.0,IC50,Inactive
559,CCC1S\C(=N\N=C(/C)\COc2ccccc2)\N(C1=O)c3ccccc3,CHEMBL2180341,5.02,IC50,Inactive
605,Brc1ccc(cc1)c2csc(N\N=C\c3ccccn3)n2,CHEMBL3329506,5.02,IC50,Inactive
118,NC(=S)\N=N\c1c(O)[nH]c2ccc(I)cc12,CHEMBL119370,5.05,IC50,Inactive
560,CCC1S\C(=N\N=C(/C)\COc2ccccc2)\N(C1=O)c3ccc(OC)cc3,CHEMBL2180347,5.06,IC50,Inactive
614,CC1(C)CCc2c(O)c(C(=O)CCc3ccc4OC5(C)CCCC(C)(C)C5Cc4c3)c(O)cc2O1,CHEMBL3352912,5.06,IC50,Inactive
591,Oc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc4ccccc14,CHEMBL3233094,5.09,IC50,Inactive
116,NC(=S)\N=N\c1c(O)[nH]c2ccccc12,CHEMBL333137,5.1,IC50,Inactive
143,C\C(=N/N=C(/N)\S)\c1cccc(c1)c2ccccc2,CHEMBL108035,5.1,IC50,Inactive
289,COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1,CHEMBL564453,5.1,IC50,Inactive
290,Nc1ccccc1c2oc(nn2)C(=O)NCc3c(Cl)cccc3Cl,CHEMBL555141,5.1,IC50,Inactive
296,COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1,CHEMBL564453,5.1,IC50,Inactive
321,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(Cn4cccn4)cc3,CHEMBL550773,5.1,IC50,Inactive
343,COc1ccc(OC)c(CNC(=O)c2oc(nn2)c3ccccc3N)c1,CHEMBL564453,5.1,IC50,Inactive
561,CC(C)C1S\C(=N\N=C(/C)\COc2ccccc2)\N(C)C1=O,CHEMBL2180670,5.1,IC50,Inactive
617,CC(=CCC\C(=C/Cc1c(O)cc(O)c(C(=O)CCc2ccc(O)cc2)c1O)\C)C,CHEMBL3360923,5.15,IC50,Inactive
32,Cn1nc(cc1C(F)(F)F)c2ccc(\C=N\N=C(\N)/S)s2,CHEMBL91830,5.16,IC50,Inactive
113,NC(=S)\N=N\c1c(O)[nH]c2ccc(Br)cc12,CHEMBL418861,5.16,IC50,Inactive
291,Nc1ccccc1c2oc(nn2)C(=O)Nc3cccc(c3)N4CCCC4,CHEMBL559646,5.16,IC50,Inactive
317,Cc1nn(nc1CNC(=O)c2oc(nn2)c3ccccc3N)c4ccccc4,CHEMBL560962,5.16,IC50,Inactive
342,Nc1ccccc1c2oc(nn2)C(=O)Nc3cccc(c3)N4CCCC4,CHEMBL559646,5.16,IC50,Inactive
492,O=C(Nc1cccc2C(=O)C=C(Oc12)c3nn[nH]n3)c4ccc(OCCCCc5ccccc5)cc4,CHEMBL21333,5.16,IC50,Inactive
500,CC(C)C(NC(=O)c1occc1)C(=O)NCC(N2CCCCC2)c3occc3,CHEMBL1172022,5.16,IC50,Inactive
562,C\C(=N/N=C\1/SC(C(=S)N1c2ccccc2)c3ccccc3)\COc4ccccc4,CHEMBL2180344,5.16,IC50,Inactive
567,CS(=O)(=O)c1sc(C(=O)NC(=S)Nc2ccc(OC(F)(F)F)cc2)c3ccccc13,CHEMBL2402106,5.16,IC50,Inactive
438,CC(C)[C@](C)(NCc1ccc2ncccc2c1)c3cn(nn3)C(C)C(=O)COc4c(F)c(F)cc(F)c4F,CHEMBL602886,5.17,Ki,Inactive
563,CC(C)C1S\C(=N\N=C(/C)\COc2ccccc2)\N(C1=O)c3ccccc3,CHEMBL2180342,5.18,IC50,Inactive
103,Clc1ccc(CN2C(=O)C(=O)c3cc(Cl)ccc23)cc1,CHEMBL333067,5.22,IC50,Inactive
108,NC(=S)\N=N\c1c(O)[nH]c2ccc(Cl)cc12,CHEMBL119213,5.22,IC50,Inactive
292,Cc1cc2cc(NC(=O)c3oc(nn3)c4ccccc4N)ccc2[nH]1,CHEMBL555241,5.22,IC50,Inactive
315,Nc1ccccc1c2oc(nn2)C(=O)NCc3cccc4nsnc34,CHEMBL550771,5.22,IC50,Inactive
316,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc4OCOc4c3,CHEMBL550025,5.22,IC50,Inactive
323,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(Oc4ccccc4)cc3,CHEMBL563328,5.22,IC50,Inactive
340,Cc1cc2cc(NC(=O)c3oc(nn3)c4ccccc4N)ccc2[nH]1,CHEMBL555241,5.22,IC50,Inactive
350,Nc1ccccc1c2oc(nn2)C(=O)NCc3ccc(Oc4ccccc4)cc3,CHEMBL563328,5.22,IC50,Inactive
463,O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4ccccn4,CHEMBL1079068,5.22,IC50,Inactive
479,CC(C)\N=C\1/C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,CHEMBL1292,5.22,IC50,Inactive
487,COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OCCN3CCN(CC3)C(c4ccccc4)c5ccccc5)C,CHEMBL1085699,5.22,IC50,Inactive
511,CC(C)C(NC(=O)c1occc1)C(=O)NCC(N2CCCCC2)c3occc3,CHEMBL1172022,5.22,Ki,Inactive
618,CC(C)\N=C\1/C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,CHEMBL1292,5.22,IC50,Inactive
578,Fc1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL3233081,5.28,IC50,Inactive
587,O=C(COc1cccc2ccccc12)NCCc3nc4ccccc4[nH]3,CHEMBL3233090,5.28,IC50,Inactive
142,CN1CCN(CC1)\C(=N\N=C(/C)\c2cccc(Br)c2)\S,CHEMBL326220,5.3,IC50,Inactive
146,C\C(=N/N=C(\S)/N1CCCCC1)\c2cccc(Br)c2,CHEMBL108700,5.3,IC50,Inactive
147,C\C(=N/N=C(/N)\S)\c1ccc(cc1)c2ccccc2,CHEMBL323975,5.3,IC50,Inactive
149,C\C(=N\N=C(\N)/S)\c1cccc(c1)\C(=N\N=C(\N)/S)\C,CHEMBL108101,5.3,IC50,Inactive
150,CCN(CC)\C(=N\N=C(/C)\c1cccc(Br)c1)\S,CHEMBL109619,5.3,IC50,Inactive
461,O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4ccncc4,CHEMBL1078981,5.3,IC50,Inactive
611,C\C(=N/Nc1nc(cs1)c2ccc(Cl)cc2Cl)\c3ccccn3,CHEMBL3329520,5.32,IC50,Inactive
584,Cc1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL1346687,5.39,IC50,Inactive
314,Nc1ccccc1c2oc(nn2)C(=O)Nc3nnc(s3)c4ccc(Cl)cc4,CHEMBL563023,5.4,IC50,Inactive
346,Nc1ccccc1c2oc(nn2)C(=O)Nc3nnc(s3)c4ccc(Cl)cc4,CHEMBL563023,5.4,IC50,Inactive
474,Cl.CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,CHEMBL1083993,5.4,IC50,Inactive
482,Cc1cc(cc(C)c1Oc2nc(Nc3ccc(cc3)C#N)nc(N)c2Br)C#N,CHEMBL308954,5.4,IC50,Inactive
11,C\C(=N/N=C(/N)\S)\c1ccccc1Br,CHEMBL90819,5.41,IC50,Inactive
13,C\C(=N/N=C(/N)\S)\c1ccc(Br)s1,CHEMBL89990,5.42,IC50,Inactive
193,CN1CCN(CC1)C(=O)N[C@@H](Cc2cccnc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL251802,5.44,Ki,Inactive
638,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NC(=O)c3ccc4ncsc4c3)C(C)C,CHEMBL3628935,5.45,IC50,Inactive
117,NC(=S)\N=N\c1c(O)[nH]c2ccccc12,CHEMBL333137,5.46,IC50,Inactive
195,CN1CCN(CC1)C(=O)N[C@@H](Cc2cccc(C)c2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL254901,5.48,Ki,Inactive
569,Cn1nc(cc1c2ccc(NC(=O)Nc3cccc(c3)C(F)(F)F)s2)C(F)(F)F,CHEMBL2402102,5.51,IC50,Inactive
110,Cc1cc(Cl)cc2c(\N=N\C(=N)S)c(O)[nH]c12,CHEMBL118355,5.52,IC50,Inactive
157,N\C(=N\N=C(/C1CCCCC1)\c2ccc(Cl)c(Cl)c2)\S,CHEMBL181902,5.52,IC50,Inactive
300,COc1ccc(NC(=O)c2oc(nn2)c3ccccc3N)c(OC)c1,CHEMBL561904,5.52,IC50,Inactive
312,Nc1ccccc1c2oc(nn2)C(=O)Nc3nc(cs3)c4ccc(Cl)cc4,CHEMBL562581,5.52,IC50,Inactive
486,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,CHEMBL64391,5.52,IC50,Inactive
505,Cc1onc(NC(=O)COC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)c4ccc(F)cc4)c1,CHEMBL1173691,5.52,IC50,Inactive
568,O=C(NC(=S)Nc1ncccc1OCc2ccccc2)c3cccn3S(=O)(=O)c4ccccc4,CHEMBL2402109,5.52,IC50,Inactive
579,Clc1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL3233082,5.52,IC50,Inactive
588,O=C(COc1ccc2ccccc2c1)NCCc3nc4ccccc4[nH]3,CHEMBL3233091,5.52,IC50,Inactive
2,N\C(=N\N=C\c1cccn1S(=O)(=O)c2ccccc2)\S,CHEMBL94235,5.55,IC50,Inactive
20,Cn1c(\C=N\N=C(\N)/S)cc2ccccc12,CHEMBL90808,5.55,IC50,Inactive
115,Cc1ccc2N(Cc3ccccc3c4ccccc4)C(=O)C(=O)c2c1,CHEMBL117767,5.55,IC50,Inactive
634,COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccn4nccc4n3)C5CCCC5,CHEMBL3628945,5.55,IC50,Inactive
586,Brc1ccc(OCC(=O)NCCc2nc3ccccc3[nH]2)cc1,CHEMBL3233089,5.57,IC50,Inactive
154,CC(C)C[C@H](NC(=O)c1ccc(cc1)N(C)C)C(=O)N2OC[C@@H]3[C@H]2C(=O)CN3C(=O)c4ccccc4,CHEMBL607170,5.6,Ki,Inactive
649,CCOC(=O)c1c2CCCCc2sc1\N=C\3/SC=C(N3CC=C)c4ccccc4,CHEMBL3828526,5.62,IC50,Inactive
404,N#Cc1nc(NC2CCCC2)nc(Nc3cccc(c3)c4ccccc4)n1,CHEMBL566273,5.65,IC50,Inactive
106,COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc23)c1,CHEMBL324722,5.7,IC50,Inactive
274,CC(C)C[C@@H]1N[C@H](CCCCC[C@H](NC1=O)\C=C\S(=O)(=O)c2ccccc2)C(=O)Nc3ccccc3,CHEMBL454688,5.7,IC50,Inactive
284,CC(C)(C)c1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1,CHEMBL556466,5.7,IC50,Inactive
293,Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc4oc5CCCCc5c4c3,CHEMBL551901,5.7,IC50,Inactive
313,Nc1ccccc1c2oc(nn2)C(=O)NCc3csc(n3)c4cccs4,CHEMBL549616,5.7,IC50,Inactive
341,CC(C)(C)c1cc(NC(=O)c2oc(nn2)c3ccccc3N)n[nH]1,CHEMBL556466,5.7,IC50,Inactive
344,Nc1ccccc1c2oc(nn2)C(=O)Nc3ccc4oc5CCCCc5c4c3,CHEMBL551901,5.7,IC50,Inactive
348,Nc1ccccc1c2oc(nn2)C(=O)NCc3csc(n3)c4cccs4,CHEMBL549616,5.7,IC50,Inactive
458,Cc1nc(sc1C(=O)N[C@@H](CCc2ccccc2)\C=C\S(=O)(=O)c3ccccc3)c4cccnc4,CHEMBL1078778,5.7,IC50,Inactive
460,O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4ccccc4,CHEMBL1078855,5.7,IC50,Inactive
509,Brc1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL1173694,5.7,Ki,Inactive
510,Clc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,CHEMBL597857,5.7,Ki,Inactive
26,C\C(=N/N=C(/N)\S)\c1ccc(Cl)s1,CHEMBL90181,5.72,IC50,Inactive
570,CCOC(=O)c1ccc(NC(=S)NC(=O)c2ccc(Cl)c(Cl)c2)cc1,CHEMBL2402107,5.72,IC50,Inactive
10,FC(F)(F)c1cccc(NC(=S)N2CCC(=N2)c3cccc(Cl)c3)c1,CHEMBL90354,5.77,IC50,Inactive
181,Cc1ccc(C[C@H](NC(=O)c2ccccn2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)cc1,CHEMBL252413,5.77,Ki,Inactive
28,CC\C(=N/N=C(\S)/Nc1ccc(cc1)C(F)(F)F)\c2cccc(Br)c2,CHEMBL420616,5.8,IC50,Inactive
396,OCCNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL567769,5.8,IC50,Inactive
581,Ic1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL3233083,5.8,IC50,Inactive
23,CCCCCC\N=C(/S)\N1CCC(=N1)c2cccc(Br)c2,CHEMBL91347,5.85,IC50,Inactive
395,N#Cc1nc(NC2CCCCC2)nc(Nc3ccccc3)n1,CHEMBL578161,5.85,IC50,Inactive
165,CC(=O)C1=CCCc2ccccc12,CHEMBL378621,5.87,IC50,Inactive
627,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NC(=O)c3ccc4ncccc4c3)C(C)C,CHEMBL3628590,5.87,IC50,Inactive
9,N\C(=N\N=C\c1cccc(Br)c1)\S,CHEMBL91844,5.89,IC50,Inactive
606,[O-][N+](=O)c1cccc(c1)c2csc(N\N=C\c3ccccn3)n2,CHEMBL3329513,5.89,IC50,Inactive
607,C\C(=N/Nc1nc(cs1)c2ccccc2)\c3ccccn3,CHEMBL2409542,5.89,IC50,Inactive
394,CNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL567354,5.9,IC50,Inactive
445,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCCCC5,CHEMBL591771,5.91,Ki,Inactive
170,NC(=S)N\N=C\1/CCCc2c(Br)cccc12,CHEMBL385682,5.92,IC50,Inactive
571,FC(F)(F)c1ccc(cc1)c2nc(NC(=O)Nc3ccc(Cl)cc3)cs2,CHEMBL2402103,5.92,IC50,Inactive
403,Brc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1,CHEMBL566903,5.95,IC50,Inactive
635,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccncc3)C(C)C,CHEMBL3628932,5.96,IC50,Inactive
437,CCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C(C)C,CHEMBL604946,5.98,Ki,Inactive
1,Clc1cccc(NC(=S)N2CCC(=N2)c3cccc(Br)c3)c1,CHEMBL90475,6.0,IC50,Active
119,NC(=S)\N=N\c1c(O)[nH]c2ccc(I)cc12,CHEMBL119370,6.0,IC50,Active
285,Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4cccs4,CHEMBL560043,6.0,IC50,Active
295,Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4cccs4,CHEMBL560043,6.0,IC50,Active
339,Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4cccs4,CHEMBL560043,6.0,IC50,Active
459,Cc1nc(sc1C(=O)N[C@@H](CCc2ccccc2)\C=C\S(=O)(=O)c3ccccc3)c4cnccn4,CHEMBL1078779,6.0,IC50,Active
462,O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)c3onc(c3)c4cccnc4,CHEMBL1079067,6.0,IC50,Active
499,COc1ccc(Cl)cc1NC(=O)COC(=O)C(CC(C)C)N2C(=O)C3CC=CCC3C2=O,CHEMBL1172021,6.0,IC50,Active
42,COCCN1CC(=O)C(CC1=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL100895,6.01,Ki,Active
192,Fc1cc(F)cc(c1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL399675,6.01,Ki,Active
439,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CC5,CHEMBL592403,6.03,Ki,Active
389,CC(C)Nc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL566691,6.05,IC50,Active
390,N#Cc1nc(NCC2CC2)nc(Nc3ccccc3)n1,CHEMBL567135,6.05,IC50,Active
391,CC(C)CNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL565866,6.05,IC50,Active
392,CCCCNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL566067,6.05,IC50,Active
393,OCCCCNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL567137,6.05,IC50,Active
629,CC(C)[C@](C)(NCc1ccc2occc2c1)c3cn(nn3)C(CCS(=O)(=O)C)C(=O)COc4c(F)c(F)cc(F)c4F,CHEMBL3628941,6.06,IC50,Active
173,CC\C(=N/NC(=S)N)\c1cccc(c1)[N+](=O)[O-],CHEMBL373586,6.07,IC50,Active
166,NC(=S)N\N=C\1/CCS(=O)(=O)c2c(Br)cc(Br)cc12,CHEMBL213224,6.09,IC50,Active
174,Brc1ccc2CCC=C(C(=O)C=C)c2c1,CHEMBL212718,6.1,IC50,Active
286,Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4ccccc4,CHEMBL550751,6.1,IC50,Active
338,Nc1ccccc1c2oc(nn2)C(=O)Nc3cc([nH]n3)c4ccccc4,CHEMBL550751,6.1,IC50,Active
388,CCCNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL576847,6.1,IC50,Active
508,COc1ccc(NC(=O)COC(=O)C(CC(C)C)N2C(=O)C3CC=CCC3C2=O)cc1Cl,CHEMBL1173693,6.1,Ki,Active
580,Brc1ccccc1OCC(=O)NCCc2nc3ccccc3[nH]2,CHEMBL1173694,6.1,IC50,Active
585,Brc1cccc(OCC(=O)NCCc2nc3ccccc3[nH]2)c1,CHEMBL3233088,6.1,IC50,Active
630,C[C@](NCc1ccc2occc2c1)(C3CCCC3)c4cn(nn4)C(CCS(=O)(=O)C)C(=O)COc5c(F)c(F)cc(F)c5F,CHEMBL3627733,6.1,IC50,Active
386,CCNc1nc(Nc2ccccc2)nc(n1)C#N,CHEMBL567161,6.15,IC50,Active
387,N#Cc1nc(NC2CCCC2)nc(Nc3ccccc3)n1,CHEMBL566069,6.15,IC50,Active
501,Cc1ccccc1OCC(=O)NCC(=O)OCC(=O)c2ccc3ccccc3c2,CHEMBL1172971,6.16,IC50,Active
506,FC(F)(F)c1cc(Cl)ccc1NC(=O)C(OC(=O)CNC(=O)c2ccc(Cl)cc2)c3ccccc3,CHEMBL1173692,6.16,IC50,Active
599,Cc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,CHEMBL3233120,6.21,IC50,Active
152,CC(C)C[C@H](NC(=O)c1ccc(cc1)N(C)C)C(=O)N2CC[C@@H]3[C@H]2C(=O)CN3C(=O)c4ccccc4,CHEMBL607123,6.22,Ki,Active
547,COc1ccc2cc(O)c(cc2c1)C(=O)N\N=C\c3c(O)ccc4ccccc34,CHEMBL2042801,6.22,IC50,Active
597,Clc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,CHEMBL3233118,6.22,IC50,Active
620,NC(=S)N\N=C(\COc1ccc(Br)cc1)/c2ccc(cc2)c3ccccc3,CHEMBL3613569,6.22,IC50,Active
24,COc1ccc2ccccc2c1\C=N\N=C(\N)/S,CHEMBL90867,6.25,IC50,Active
