ID,SMILES,CHEMBL_ID,pVALUE,STANDARD_TYPE,LABEL
29,N\C(=N\N=C\c1cc(Cl)cc(Cl)c1)\S,CHEMBL421363,6.25,IC50,Active
626,CC(C)[C@](C)(NCc1ccc2ncccc2c1)c3cn(nn3)C(CCS(=O)(=O)C)C(=O)COc4c(F)c(F)cc(F)c4F,CHEMBL3628591,6.25,IC50,Active
598,COc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,CHEMBL3233119,6.27,IC50,Active
522,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](CCc3ccccc3)C#N,CHEMBL1288521,6.29,IC50,Active
288,Cc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2,CHEMBL564546,6.3,IC50,Active
311,Cc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2,CHEMBL564546,6.3,IC50,Active
502,Clc1ccc(cc1)C(=O)NCC(=O)OCC(=O)c2ccc3OCCOc3c2,CHEMBL1172972,6.3,IC50,Active
27,FC(F)(F)c1cccc(\C=N\NC(=N)S)c1,CHEMBL90688,6.32,IC50,Active
633,CC(C)[C@](C)(NCc1ccn2nccc2n1)c3cn(nn3)C(CCS(=O)(=O)C)C(=O)COc4c(F)c(F)cc(F)c4F,CHEMBL3628944,6.33,IC50,Active
31,N\C(=N\N=C\c1ccc(Cl)c(Cl)c1)\S,CHEMBL415311,6.34,IC50,Active
436,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C(C)C,CHEMBL600002,6.34,Ki,Active
406,Clc1cc(Cl)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL568172,6.4,IC50,Active
497,Cc1cc(ccc1[N+](=O)[O-])C(=O)NCC(=O)OC(C(=O)Nc2cc(ccc2Cl)C(F)(F)F)c3ccccc3,CHEMBL1171857,6.4,IC50,Active
514,CC1S\C(=N\N=C\CCSc2ccccc2)\NC1=O,CHEMBL1276198,6.4,IC50,Active
552,CC1S\C(=N\N=C\CCSc2ccccc2)\NC1=O,CHEMBL1276198,6.4,IC50,Active
604,CC1SC(=NC1=O)N\N=C\CCCSc2ccccc2,CHEMBL3329474,6.4,IC50,Active
608,C\C(=N/Nc1nc(cs1)c2ccc(C)cc2)\c3ccccn3,CHEMBL3329515,6.4,IC50,Active
612,C\C(=N/Nc1nc(cs1)c2ccc(Cl)c(Cl)c2)\c3ccccn3,CHEMBL3329521,6.4,IC50,Active
621,NC(=S)N\N=C(/COc1ccc(F)cc1)\c2ccc(Br)cc2,CHEMBL3613582,6.4,IC50,Active
650,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N,CHEMBL374508,6.4,IC50,Active
40,CC(C)N1CC(=O)C(CC1=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL100017,6.42,Ki,Active
537,CC(C)(C)[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N,CHEMBL1290418,6.42,IC50,Active
628,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C(C)C,CHEMBL600002,6.43,IC50,Active
38,O=C(NN1CCOCC1)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCc3ccccc3)N\C=C\S(=O)(=O)c4ccccc4,CHEMBL3142835,6.44,Ki,Active
53,CCCN1CC(=O)C(CC1=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL101306,6.44,Ki,Active
183,Cc1ccc(C[C@H](NC(=O)c2cc(F)cc(F)c2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)cc1,CHEMBL251810,6.46,Ki,Active
443,CCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCC5,CHEMBL602277,6.46,Ki,Active
625,COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C(C)C,CHEMBL3628592,6.47,IC50,Active
6,FC(F)(F)c1cc(\C=N\NC(=N)S)cc(c1)C(F)(F)F,CHEMBL90772,6.5,IC50,Active
417,Fc1cc(F)cc(c1)n2cnc3c(NC4CCCC4)nc(nc23)C#N,CHEMBL585873,6.5,IC50,Active
164,CC\C(=N/N=C(/N)\S)\c1cccc(Br)c1,CHEMBL313679,6.51,IC50,Active
19,N\C(=N\N=C\c1oc(cc1)c2ccc(Cl)cc2)\S,CHEMBL327577,6.52,IC50,Active
503,FC(F)(F)c1ccc(Cl)c(NC(=O)C(OC(=O)CNC(=O)c2ccccc2)c3ccccc3)c1,CHEMBL1173672,6.52,IC50,Active
609,C\C(=N/Nc1nc(cs1)c2ccc(F)cc2)\c3ccccn3,CHEMBL3329518,6.52,IC50,Active
8,COc1ccccc1c2oc(\C=N\N=C(\N)/S)cc2,CHEMBL93774,6.55,IC50,Active
14,N\C(=N\N=C\c1oc(cc1)c2ccc(Br)cc2)\S,CHEMBL90060,6.55,IC50,Active
186,Cc1cccc(C[C@H](NC(=O)c2ccccn2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)c1,CHEMBL442284,6.55,Ki,Active
52,CC(C)CN1CC(=O)C(CC1=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL105708,6.56,Ki,Active
35,NC(=S)N1CCC(=N1)c2cccc(Cl)c2,CHEMBL90197,6.57,IC50,Active
190,O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)[C@H](Cc3ccccc3)NC(=O)c4ccccn4,CHEMBL399591,6.6,Ki,Active
416,CCNc1nc(nc2c1ncn2c3cc(F)cc(F)c3)C#N,CHEMBL567134,6.6,IC50,Active
4,CC1CN(N=C1c2cccc(Cl)c2)C(=N)S,CHEMBL90428,6.64,IC50,Active
36,CC\C(=N/N=C(/N)\S)\c1cccc(Cl)c1,CHEMBL90866,6.66,IC50,Active
37,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)N\C=C\S(=O)(=O)c2ccccc2)C(=O)NC(=O)NN3CCOCC3,CHEMBL3142832,6.66,Ki,Active
179,CN1CCN(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL91704,6.66,Ki,Active
68,O=C(CSCCCc1ccccc1)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)N4CCOCC4,CHEMBL350102,6.67,Ki,Active
224,O=C(CSCCCc1ccccc1)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)N4CCOCC4,CHEMBL350102,6.67,Ki,Active
167,NC(=S)N\N=C\1/CCS(=O)(=O)c2ccc(Br)cc12,CHEMBL214219,6.68,IC50,Active
592,Brc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc4ccccc14,CHEMBL3233095,6.68,IC50,Active
15,C\C(=N/N=C(/N)\S)\c1cccc(Br)c1,CHEMBL88734,6.7,IC50,Active
17,NC(=S)N1CCC(=N1)c2cccc(Br)c2,CHEMBL314026,6.7,IC50,Active
48,O=C(N[C@@H](Cc1ccccc1)C(=O)NC2CC(=O)N(Cc3ccccc3)CC2=O)OCc4ccccc4,CHEMBL419727,6.7,Ki,Active
49,O=C(N[C@@H](Cc1ccccc1)C(=O)NC2CC(=O)N(Cc3ccccc3)CC2=O)OCc4ccccc4,CHEMBL419727,6.7,Ki,Active
287,COc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2,CHEMBL556465,6.7,IC50,Active
310,COc1ccc(cc1)c2cc(NC(=O)c3oc(nn3)c4ccccc4N)n[nH]2,CHEMBL556465,6.7,IC50,Active
512,CC1S\C(=N\N=C\CCSc2ccc(Cl)cc2)\NC1=O,CHEMBL1276253,6.7,IC50,Active
549,COc1cc(\C=N\NC(=O)c2onc(n2)c3ccc(Br)cc3)ccc1O,CHEMBL2158133,6.7,IC50,Active
441,CCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@](C)(CC(C)C)NCc3ccc4ncccc4c3,CHEMBL603089,6.72,Ki,Active
520,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)NCC#N,CHEMBL1289441,6.74,IC50,Active
435,Nc1nc(nc(n1)N(c2ccccc2)c3ccccc3)C#N,CHEMBL577764,6.75,Ki,Active
153,CC(C)C[C@H](NC(=O)c1ccc(cc1)C(C)(C)C)C(=O)N2CC[C@@H]3[C@H]2C(=O)CN3C(=O)c4ccccc4,CHEMBL607169,6.76,Ki,Active
16,C\C(=N/N=C(/N)\S)\c1cccc(c1)C(F)(F)F,CHEMBL330050,6.77,IC50,Active
194,CN1CCN(CC1)C(=O)N[C@@H](Cc2cccc(c2)C(F)(F)F)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL254902,6.77,Ki,Active
184,FC(F)(F)c1cccc(C[C@H](NC(=O)c2ccccn2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)c1,CHEMBL253015,6.82,Ki,Active
242,OCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL261723,6.84,Ki,Active
12,N\C(=N\N=C\c1oc(cc1)c2cccc(Cl)c2)\S,CHEMBL329128,6.85,IC50,Active
576,C\C(=N\NC(=S)N)\c1cccc(Br)c1,CHEMBL2297590,6.85,Ki,Active
79,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3,CHEMBL159247,6.88,Ki,Active
225,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3,CHEMBL159247,6.88,Ki,Active
442,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCC5,CHEMBL579303,6.89,Ki,Active
521,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](CC(F)(F)F)C#N,CHEMBL1289553,6.89,IC50,Active
653,[O-][N+](=O)\C=C\[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL3903171,6.89,Ki,Active
655,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](C)\C=C\[N+](=O)[O-],CHEMBL3982135,6.89,Ki,Active
401,Fc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1,CHEMBL567147,6.9,IC50,Active
402,Cc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL576648,6.9,IC50,Active
643,CC(C)[C@](C)(NCc1ccc2ncsc2c1)c3cn(nn3)C(CCS(=O)(=O)C)C(=O)COc4c(F)c(F)cc(F)c4F,CHEMBL3628936,6.9,IC50,Active
639,COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncsc4c3)C5CCCC5,CHEMBL3628940,6.91,IC50,Active
168,NC(=S)N\N=C\1/CCOc2ccc(Br)cc12,CHEMBL215671,6.96,IC50,Active
444,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCCC5,CHEMBL592646,6.96,Ki,Active
533,CS(=O)(=O)c1ccc(cc1)c2ccc(cc2)[C@H](N[C@@H](CC(Cl)Cl)C(=O)N[C@@H](Cc3ccccc3)C#N)C(F)(F)F,CHEMBL1290084,10.0,IC50,Active
33,CC\C(=N/N=C(/N)\S)\c1cccc(Br)c1,CHEMBL313679,7.0,IC50,Active
400,Brc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL566924,7.0,IC50,Active
440,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@](C)(CC(C)C)NCc3ccc4ncccc4c3,CHEMBL592404,7.0,Ki,Active
517,C\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1,CHEMBL90512,7.0,IC50,Active
191,FC(F)(F)c1ccc(cc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL254687,7.01,Ki,Active
151,CC(C)C[C@H](NC(=O)c1ccc(cc1)C(C)(C)C)C(=O)N2NC[C@@H]3[C@H]2C(=O)CN3C(=O)c4ccccc4,CHEMBL607122,7.03,Ki,Active
187,Cc1cccc(C[C@H](NC(=O)c2ccc(cc2)C(F)(F)F)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)c1,CHEMBL254066,7.04,Ki,Active
418,CCOc1nc(nc(n1)N2CCCCC2)C#N,CHEMBL571295,7.05,IC50,Active
92,Clc1ccc(CSCC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4)cc1,CHEMBL350888,7.08,Ki,Active
213,Clc1ccc(CSCC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4)cc1,CHEMBL350888,7.08,Ki,Active
600,Brc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc4ccccc14,CHEMBL3233095,7.09,Ki,Active
5,FC(F)(F)c1cccc(c1)C2=NN(CC2)C(=N)S,CHEMBL91640,7.1,IC50,Active
22,CC1CN(N=C1c2cccc(Br)c2)C(=N)S,CHEMBL406038,7.1,IC50,Active
159,N\C(=N\N=C(/Cc1ccccc1)\c2ccc(Cl)c(Cl)c2)\S,CHEMBL183767,7.1,IC50,Active
172,NC(=S)N\N=C(/c1ccccc1)\c2cccc(Br)c2,CHEMBL376207,7.1,IC50,Active
189,O=C(N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)c2ccccc2)[C@H](Cc3ccccc3)NC(=O)c4ccc5OCCOc5c4,CHEMBL399676,7.1,Ki,Active
398,Fc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL567784,7.1,IC50,Active
399,Clc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL567785,7.1,IC50,Active
631,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccn4nccc4n3)C(C)C,CHEMBL3628942,7.12,IC50,Active
185,Cc1cccc(C[C@H](NC(=O)c2ccc3OCCOc3c2)C(=O)N[C@@H](CCc4ccccc4)\C=C\S(=O)(=O)c5ccccc5)c1,CHEMBL254903,7.15,Ki,Active
415,FC(F)CNc1nc(nc2c1ncn2c3cccc(Cl)c3)C#N,CHEMBL566905,7.15,IC50,Active
18,CC1CN(N=C1c2ccc(Cl)c(Cl)c2)C(=N)S,CHEMBL91544,7.16,IC50,Active
91,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)N2CCOCC2,CHEMBL158629,7.16,Ki,Active
227,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)N2CCOCC2,CHEMBL158629,7.16,Ki,Active
419,Nc1nc(nc(n1)N(c2ccccc2)c3ccccc3)C#N,CHEMBL577764,7.16,IC50,Active
507,FC(F)(F)c1ccc(Cl)c(NC(=O)C(OC(=O)CNC(=O)c2ccccc2)c3ccccc3)c1,CHEMBL1173672,7.16,Ki,Active
622,NC(=S)N\N=C(/COc1ccc(F)c(Cl)c1)\c2ccc(Br)cc2,CHEMBL3613583,7.16,IC50,Active
397,[O-][N+](=O)c1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL567783,7.2,IC50,Active
405,Fc1cc(F)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL568171,7.2,IC50,Active
414,CCNc1nc(nc2c1ncn2c3cccc(Cl)c3)C#N,CHEMBL566904,7.2,IC50,Active
642,COCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncsc4c3)C(C)C,CHEMBL3628937,7.2,IC50,Active
7,C\C(=N/N=C(/N)\S)\c1cc(cc(c1)C(F)(F)F)C(F)(F)F,CHEMBL89973,7.22,IC50,Active
25,NC(=S)N1CCC(=N1)c2ccc(Cl)c(Cl)c2,CHEMBL329346,7.22,IC50,Active
78,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL161116,7.22,Ki,Active
148,C\C(=N/N=C(/N)\S)\c1cccc(Br)c1,CHEMBL88734,7.22,IC50,Active
229,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL161116,7.22,Ki,Active
426,Brc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1,CHEMBL566903,7.22,IC50,Active
515,CC1S\C(=N\N=C\CCSc2ccccc2)\NC1=S,CHEMBL1275672,7.22,IC50,Active
56,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)N3CCOCC3,CHEMBL161148,7.23,Ki,Active
226,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)N3CCOCC3,CHEMBL161148,7.23,Ki,Active
63,CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)N3CCOCC3,CHEMBL162250,7.26,Ki,Active
228,CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)N3CCOCC3,CHEMBL162250,7.26,Ki,Active
44,O=C(N[C@@H](Cc1ccccc1)C(=O)NC2CC(=O)N(CCc3ccccc3)CC2=O)OCc4ccccc4,CHEMBL100702,7.27,Ki,Active
50,O=C(N[C@@H](Cc1ccccc1)C(=O)NC2CC(=O)N(CCc3ccccc3)CC2=O)OCc4ccccc4,CHEMBL100702,7.28,Ki,Active
0,C\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1,CHEMBL90512,7.3,IC50,Active
21,CC\C(=N/N=C(/N)\S)\c1cccc(c1)C(F)(F)F,CHEMBL92376,7.3,IC50,Active
177,CCOC(=O)[C@@H]1O[C@@H]1C(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4,CHEMBL249815,7.3,IC50,Active
188,Cc1cccc(C[C@H](NC(=O)c2cc(F)cc(F)c2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)c1,CHEMBL400904,7.3,Ki,Active
413,FC(F)CNc1nc(nc2c1ncn2c3cc(F)cc(F)c3)C#N,CHEMBL567786,7.3,IC50,Active
427,N#Cc1nc(NC2CCCC2)nc(Nc3cccc(c3)c4ccccc4)n1,CHEMBL566273,7.3,IC50,Active
464,Clc1ccc(cc1)C(=O)[C@@H]2CCCC[C@H]2C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL1079162,7.3,IC50,Active
644,C\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1,CHEMBL90512,7.3,IC50,Active
39,O=C(NN1CCOCC1)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](CCc4ccccc4)N\C=C\S(=O)(=O)c5ccc6ccccc6c5,CHEMBL3142836,7.32,Ki,Active
182,Cc1ccc(C[C@H](NC(=O)c2ccc(cc2)C(F)(F)F)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4)cc1,CHEMBL399181,7.35,Ki,Active
51,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCc3ccccc3)OCc4ccccc4,CHEMBL321988,7.36,Ki,Active
61,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCc3ccccc3)OCc4ccccc4,CHEMBL321988,7.36,Ki,Active
241,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCc3ccccc3)OCc4ccccc4,CHEMBL321988,7.36,Ki,Active
30,CC1CN(N=C1c2cccc(c2)C(F)(F)F)C(=N)S,CHEMBL91003,7.4,IC50,Active
160,Cc1ccc(cc1)\C(=N/N=C(/N)\S)\c2ccc(Cl)c(Cl)c2,CHEMBL182795,7.4,IC50,Active
163,N\C(=N\N=C(/CCc1ccccc1)\c2ccc(Cl)c(Cl)c2)\S,CHEMBL183005,7.4,IC50,Active
412,Clc1cccc(Nc2nc(nc3c2ncn3C4CCCC4)C#N)c1,CHEMBL578162,7.4,IC50,Active
428,FC(F)(F)c1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL579273,7.4,IC50,Active
516,CC\C(=N/N=C(/N)\S)\c1cccc(Br)c1,CHEMBL313679,7.4,IC50,Active
550,COc1cc(\C=N\NC(=O)c2onc(n2)c3ccc(Cl)cc3)ccc1O,CHEMBL2158132,7.4,IC50,Active
