ID,SMILES,CHEMBL_ID,pVALUE,STANDARD_TYPE,LABEL
610,COc1ccc(cc1)c2csc(N\N=C(/C)\c3ccccn3)n2,CHEMBL3329519,7.4,IC50,Active
72,CCOC(=O)C(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL160273,7.43,Ki,Active
240,CCOC(=O)C(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL160273,7.43,Ki,Active
637,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncsc4c3)C(C)C,CHEMBL3628934,7.43,IC50,Active
54,CC(=O)NCCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL352896,7.46,Ki,Active
88,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC3CCCC3)OCc4ccccc4,CHEMBL159089,7.46,Ki,Active
223,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC3CCCC3)OCc4ccccc4,CHEMBL159089,7.46,Ki,Active
239,CC(=O)NCCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL352896,7.46,Ki,Active
530,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2cn[nH]c2)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N,CHEMBL1289764,7.48,IC50,Active
64,COc1ccc(CSCC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4)cc1,CHEMBL263133,7.49,Ki,Active
222,COc1ccc(CSCC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4)cc1,CHEMBL263133,7.49,Ki,Active
89,CCOC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL348300,7.51,Ki,Active
238,CCOC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL348300,7.51,Ki,Active
83,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccn3,CHEMBL158815,7.52,Ki,Active
86,CC(C)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL157806,7.52,Ki,Active
155,CC\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1,CHEMBL92099,7.52,IC50,Active
158,N\C(=N\N=C(/C=C/c1ccccc1)\c2ccc(Cl)c(Cl)c2)\S,CHEMBL181752,7.52,IC50,Active
161,N\C(=N\N=C(/C1CC1c2ccccc2)\c3ccc(Cl)c(Cl)c3)\S,CHEMBL183396,7.52,IC50,Active
162,N\C(=N\N=C(/COc1ccccc1)\c2ccc(Cl)c(Cl)c2)\S,CHEMBL182790,7.52,IC50,Active
221,CC(C)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL157806,7.52,Ki,Active
424,Fc1ccc(Nc2nc(NC3CCCC3)nc(n2)C#N)cc1,CHEMBL567147,7.52,IC50,Active
425,Cc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL576648,7.52,IC50,Active
548,Brc1ccc(cc1)c2noc(n2)C(=O)N\N=C\c3ccc4OCOc4c3,CHEMBL2158234,7.52,IC50,Active
573,C\C(=N/NC(=[Se])N)\c1cccc(Br)c1,CHEMBL3221948,7.53,Ki,Active
657,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)\C=C\[N+](=O)[O-],CHEMBL3893138,7.55,Ki,Active
624,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncccc4c3)C5CCCC5,CHEMBL592646,7.57,IC50,Active
407,FC(F)CNc1nc(Nc2cc(F)cc(F)c2)nc(n1)C#N,CHEMBL567340,7.6,IC50,Active
640,C[C@](NCc1ccc2ncsc2c1)(C3CCCC3)c4cn(nn4)C(CCS(=O)(=O)C)C(=O)COc5c(F)c(F)cc(F)c5F,CHEMBL3628939,7.6,IC50,Active
656,CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1)\C=C\[N+](=O)[O-],CHEMBL3921142,7.6,Ki,Active
171,NC(=S)NN=C(c1cccc(Br)c1)c2cccc(Br)c2,CHEMBL384296,7.62,IC50,Active
62,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3cccnc3,CHEMBL161259,7.64,Ki,Active
70,CC(C)(C)c1ccc(CSCC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4)cc1,CHEMBL346190,7.66,Ki,Active
220,CC(C)(C)c1ccc(CSCC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4)cc1,CHEMBL346190,7.66,Ki,Active
3,CC\C(=N/N=C(/N)\S)\c1ccc(Cl)c(Cl)c1,CHEMBL92099,7.7,IC50,Active
34,CC\C(=N/N=C(/N)\S)\c1cc(cc(c1)C(F)(F)F)C(F)(F)F,CHEMBL93166,7.7,IC50,Active
175,CCOC(=O)[C@H]1O[C@H]1C(=O)[C@H](CCc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)OCc4ccccc4,CHEMBL249814,7.7,IC50,Active
156,CCCC\C(=N/NC(=S)N)\c1ccc(Cl)c(Cl)c1,CHEMBL181504,7.72,IC50,Active
180,Cc1ccc(C[C@H](NC(=O)c2ccc3OCCOc3c2)C(=O)N[C@@H](CCc4ccccc4)\C=C\S(=O)(=O)c5ccccc5)cc1,CHEMBL401401,7.72,Ki,Active
410,Fc1cc(F)cc(Nc2nc(nc3c2ncn3C4CCCC4)C#N)c1,CHEMBL567142,7.75,IC50,Active
411,CCn1cnc2c(Nc3cccc(Cl)c3)nc(nc12)C#N,CHEMBL577121,7.75,IC50,Active
169,NC(=S)N\N=C\1/CCCc2ccc(Br)cc12,CHEMBL215980,7.77,IC50,Active
525,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@H](Cc3ccc(cc3F)C#N)C#N,CHEMBL1288524,7.77,IC50,Active
658,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CCc2ccccc2)\C=C\[N+](=O)[O-],CHEMBL3930083,7.77,Ki,Active
47,O=C(N[C@@H](Cc1ccccc1)C(=O)NC2CC(=O)N(CCCc3ccccc3)CC2=O)OCc4ccccc4,CHEMBL316864,7.79,Ki,Active
46,O=C(N[C@@H](Cc1ccccc1)C(=O)NC2CC(=O)N(CCCc3ccccc3)CC2=O)OCc4ccccc4,CHEMBL316864,7.8,Ki,Active
532,CS(=O)(=O)c1ccc(cc1)c2ccc(cc2)[C@H](N[C@@H](CC3CC3)C(=O)N[C@@H](Cc4ccccc4)C#N)C(F)(F)F,CHEMBL1289988,7.8,IC50,Active
652,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc2ccccc2)\C=C\[N+](=O)[O-],CHEMBL3934979,7.8,Ki,Active
55,CNC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL351721,7.82,Ki,Active
237,CNC(=O)CSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL351721,7.82,Ki,Active
76,CC(C)C[C@H](NC(=O)OCc1ccncc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL436227,7.85,Ki,Active
84,CC(C)C[C@H](NC(=O)OCc1ccccn1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL348163,7.86,Ki,Active
574,NC(=[Se])NN=C(c1cccc(Br)c1)c2cccc(Br)c2,CHEMBL3221952,7.88,Ki,Active
409,FC(F)Cn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N,CHEMBL578159,7.89,IC50,Active
654,[O-][N+](=O)\C=C\[C@H](CCc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL3974129,7.96,Ki,Active
82,CC(C)(C)CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL348117,7.98,Ki,Active
236,CC(C)(C)CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL348117,7.98,Ki,Active
178,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc2ccccc2)C(=O)[C@@H]3CO3)OCc4ccccc4,CHEMBL330585,8.0,IC50,Active
408,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N,CHEMBL567341,8.0,IC50,Active
421,Fc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL567784,8.0,IC50,Active
430,Clc1cc(Cl)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL568172,8.0,IC50,Active
613,C\C(=N/Nc1nc(cs1)c2ccc3ccccc3c2)\c4ccccn4,CHEMBL3329524,8.0,IC50,Active
67,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc2ccccc2,CHEMBL161739,8.1,Ki,Active
232,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc2ccccc2,CHEMBL161739,8.1,Ki,Active
519,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N,CHEMBL1289440,8.1,IC50,Active
528,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)[C@@H](O)C(F)F)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N,CHEMBL1288527,8.1,IC50,Active
529,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)c3ccncc3)C(F)(F)F)C(=O)N[C@@H](Cc4ccccc4)C#N,CHEMBL1288528,8.1,IC50,Active
623,NC(=S)N\N=C(/COc1ccc(Cl)c(Cl)c1)\c2ccc(Br)cc2,CHEMBL3613587,8.1,IC50,Active
94,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)C,CHEMBL258808,8.11,Ki,Active
231,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)C,CHEMBL258808,8.11,Ki,Active
73,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC3CCCCC3)OCc4ccccc4,CHEMBL161508,8.12,Ki,Active
219,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC3CCCCC3)OCc4ccccc4,CHEMBL161508,8.12,Ki,Active
534,CS(=O)(=O)c1ccc(cc1)c2ccc(cc2)[C@H](N[C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc4ccccc4)C#N)C(F)(F)F,CHEMBL1288529,8.15,IC50,Active
536,CS(=O)(=O)c1ccc(cc1)c2ccc(cc2)[C@H](N[C@@H](C3CC3)C(=O)N[C@@H](Cc4ccccc4)C#N)C(F)(F)F,CHEMBL1290303,8.15,IC50,Active
572,CCCC\C(=N\NC(=[Se])N)\c1ccc(Cl)c(Cl)c1,CHEMBL3221953,8.19,Ki,Active
523,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccncc3)C#N,CHEMBL1289660,8.22,IC50,Active
85,CCC(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161424,8.24,Ki,Active
218,CCC(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161424,8.24,Ki,Active
75,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4cccnc4,CHEMBL158567,8.26,Ki,Active
80,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4cccnc4,CHEMBL347459,8.27,Ki,Active
71,CC(C)(C)CC(C)(CC(C)(C)C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161573,8.3,Ki,Active
176,CN1CCN(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL91704,8.3,IC50,Active
217,CC(C)(C)CC(C)(CC(C)(C)C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161573,8.3,Ki,Active
641,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccc4ncsc4c3)C5CCCC5,CHEMBL3628938,8.3,IC50,Active
66,CC(C)C[C@H](NC(=O)OCc1cccnc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL351045,8.32,Ki,Active
58,CC(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL162695,8.34,Ki,Active
93,CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3cccnc3,CHEMBL158806,8.34,Ki,Active
216,CC(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL162695,8.34,Ki,Active
243,SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL261725,8.36,Ki,Active
43,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCc3ccccc3)OCc4ccccc4,CHEMBL100849,8.38,Ki,Active
81,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCc3ccccc3)OCc4ccccc4,CHEMBL100849,8.38,Ki,Active
235,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCc3ccccc3)OCc4ccccc4,CHEMBL100849,8.38,Ki,Active
275,CN1CCN(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL91704,8.4,IC50,Active
429,Fc1cc(F)cc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL568171,8.4,IC50,Active
456,CN1CCN(CC1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCc3ccccc3)\C=C\S(=O)(=O)c4ccccc4,CHEMBL91704,8.4,IC50,Active
575,CCCC\C(=N\NC(=[Se])N)\c1ccc(Cl)c(Cl)c1,CHEMBL3221953,8.43,Ki,Active
526,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)C3(CC3)C(=O)N)C(F)(F)F)C(=O)N[C@@H](Cc4ccccc4)C#N,CHEMBL1288525,8.52,IC50,Active
527,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)C3(CC3)C(=O)N4CCOCC4)C(F)(F)F)C(=O)N[C@@H](Cc5ccccc5)C#N,CHEMBL1288526,8.52,IC50,Active
632,CCCCC(C(=O)COc1c(F)c(F)cc(F)c1F)n2cc(nn2)[C@@](C)(NCc3ccn4nccc4n3)C5CCCC5,CHEMBL3628943,8.52,IC50,Active
57,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161817,8.54,Ki,Active
234,CCOC(=O)CCSCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161817,8.54,Ki,Active
60,CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161651,8.6,Ki,Active
215,CC(C)(C)SCC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3ccccc3,CHEMBL161651,8.6,Ki,Active
41,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4ccccc4,CHEMBL103238,8.7,Ki,Active
74,CC(C)C[C@H](NC(=O)OCc1cccnc1)C(=O)N[C@@H](CCc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL352168,8.7,Ki,Active
90,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4ccccc4,CHEMBL103238,8.7,Ki,Active
233,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4ccccc4,CHEMBL103238,8.7,Ki,Active
422,Clc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL567785,8.7,IC50,Active
423,Brc1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL566924,8.7,IC50,Active
535,CC(C)[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N,CHEMBL1290191,8.7,IC50,Active
518,CC(C)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)N3CCNCC3)C(F)(F)F)C(=O)NCC#N,CHEMBL195454,8.74,IC50,Active
59,CC(C)(C)SCC(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)OCc3cccnc3,CHEMBL161038,8.85,Ki,Active
69,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL160000,8.89,Ki,Active
214,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSC(C)(C)C,CHEMBL160000,8.89,Ki,Active
45,CC(C)C[C@H](NC(=O)OCc1cccnc1)C(=O)N[C@@H](CCc2ccccc2)C(=O)CSCCCc3ccccc3,CHEMBL321974,8.96,Ki,Active
87,CC(C)C[C@H](NC(=O)OCc1cccnc1)C(=O)N[C@@H](CCc2ccccc2)C(=O)CSCCCc3ccccc3,CHEMBL321974,8.96,Ki,Active
65,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3,CHEMBL162474,9.0,Ki,Active
230,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C(=O)CSCCCc3ccccc3,CHEMBL162474,9.0,Ki,Active
420,[O-][N+](=O)c1cccc(Nc2nc(NC3CCCC3)nc(n2)C#N)c1,CHEMBL567783,9.0,IC50,Active
431,FC(F)CNc1nc(Nc2cc(F)cc(F)c2)nc(n1)C#N,CHEMBL567340,9.0,IC50,Active
524,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccc(cc3F)C#N)C#N,CHEMBL1288523,9.0,IC50,Active
77,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc2ccccc2)C(=O)CSCCCc3ccccc3)OCc4cccnc4,CHEMBL347459,9.05,Ki,Active
651,C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc2ccccc2)\C=C\[N+](=O)[O-],CHEMBL3907022,9.36,Ki,Active
433,CCn1cnc2c(Nc3cccc(Cl)c3)nc(nc12)C#N,CHEMBL577121,9.4,IC50,Active
540,CC(C)[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)[C@@H](O)C(F)F)C(F)(F)F)C(=O)N[C@@H](Cc3ccc(cc3F)C#N)C#N,CHEMBL1288532,9.4,IC50,Active
434,Clc1cccc(Nc2nc(nc3c2ncn3C4CCCC4)C#N)c1,CHEMBL578162,9.52,IC50,Active
432,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N,CHEMBL567341,9.7,IC50,Active
531,CC(C)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccccc3)C#N,CHEMBL399361,9.7,IC50,Active
538,CC(C)[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)N[C@@H](Cc3ccc(cc3F)C#N)C#N,CHEMBL1288530,9.7,IC50,Active
539,CC(C)[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)C3(CC3)C(=O)N)C(F)(F)F)C(=O)N[C@@H](Cc4ccc(cc4F)C#N)C#N,CHEMBL1288531,9.7,IC50,Active
